# hw definition file for processing by chibios_pins.py
# =====================================================
#  SBY_GPS_INS  G3.1   -   SBY Technologies
#  board SBY GPS G3.1 mod G5 - Main   -   STM32F413RHT3 (LQFP-64, 1.5 MB)
#  Firmware Rover. Pinout segun GPS_G3_1_Conexiones_GPIO.xlsx.
#
#  IMUs:   ADIS16467 (SPI1, primaria) + BMI088 (I2C1, redundancia)
#  GNSS:   mosaic-G5 por USART2 (SERIAL3)
#  Serie:  SERIAL0=USB MAVLink | SERIAL1=USART1 NMEA_SBY_INS out
#          SERIAL2=UART5 MAVLink (WL52) | SERIAL3=USART2 GPS
#          SERIAL4=USART6 MAVLink TTL 3.3V (WL52 G3/G4)
#          USART3 / UART4 : presentes en HW, sin usar por ahora
#  Sin brujula, sin barometro, sin salidas PWM. CAN sin habilitar por ahora.
# =====================================================

# MCU class and specific type
MCU STM32F4xx STM32F413xx

# board ID (id privado SBY; ver Tools/AP_Bootloader/board_types.txt)
APJ_BOARD_ID AP_HW_SBY_GPS_INS

# Cristal HSE X1 = 8 MHz (PH0/PH1)
OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 5

# Flash: el chip F413RHT3 es 1.5 MB fisico, pero se declara 1 MB. ArduPilot usa
# el primer 1 MB (el firmware entra de sobra, ~700 KB) y los 512 KB de arriba
# quedan sin usar. Evita parchear las tablas de flash de ChibiOS (no traen el
# layout de 1536) sin ninguna perdida funcional para esta placa.
FLASH_SIZE_KB 1024

# el bootloader ocupa los primeros 64k (ver hwdef-bl.dat)
FLASH_RESERVE_START_KB 64

# almacenamiento de parametros en flash
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 15360

# ---- Puertos serie ------------------------------------------------
# SERIAL0 = OTG1   -> USB CDC / MAVLink (consola; ArduPilot fuerza SERIAL0 a MAVLink)
# SERIAL1 = USART1 -> NMEA SBY_INS out (PA9 TX / PA10 RX)  [RS232 ch1; RTCM-in sin enrutar por ahora]
# SERIAL2 = UART5  -> MAVLink companion WL52 (PC12 TX / PD2 RX)
# SERIAL3 = USART2 -> GPS mosaic-G5 (PA2 TX / PA3 RX)   (SERIAL3 = puerto GPS por defecto)
# SERIAL4 = USART6 -> MAVLink TTL 3.3V (PC6 TX / PC7 RX)  [hacia WL52 G3/G4]
# NOTA: USART3 (PB10/PC5, conector IMU H2), UART4 (PA0) existen en el HW, sin usar.
SERIAL_ORDER OTG1 USART1 UART5 USART2 USART6

# Consola/STDOUT temprano por UART5 (el puerto MAVLink del companion)
